## Command line arguments: stage1.dat-fixre /attract/bin/../attract.par protein rna --rest restraints --fix-receptor --rcut 9999999
#pivot 1 12.018 2.833 6.191
#pivot 2 -0.171 -0.106 -0.346
#centered receptor: false
#centered ligands: false
#1
### SEED 684349
## Energy: -5.180
##   -11.268 0.000 6.088 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 0.0000 0.0000 0.0000
   0.187965 0.898492 3.181611 32.3343 8.7201 13.9020
#2
### SEED 341766
## Energy: 6.915
##   -3.796 0.000 10.711 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.214785 3.125065 0.508532 33.5880 5.6188 16.8959
#3
### SEED 363389
## Energy: -15.525
##   -18.202 0.000 2.677 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.661201 0.678363 -1.506809 29.1997 3.4538 12.9583
#4
### SEED 178400
## Energy: 7.152
##   -2.954 0.000 10.106 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 0.0000 0.0000 0.0000
   -0.846034 0.469926 0.472803 34.1897 5.8636 16.4606
#5
### SEED 911221
## Energy: 4.130
##   -0.959 0.000 5.089 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.029584 2.597942 1.905069 30.1270 12.1210 8.1275
#6
### SEED 721097
## Energy: 3.946
##   -3.023 0.000 6.969 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.825557 0.114652 0.170631 33.9583 3.7495 17.2209
#7
### SEED 868542
## Energy: 35.681
##   8.681 0.000 27.000 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 0.0000 0.0000 0.0000
   2.062788 2.953113 1.808147 34.9099 5.6141 17.0156
#8
### SEED 569383
## Energy: 20.826
##   -6.199 0.000 27.025 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 0.0000 0.0000 0.0000
   3.105204 2.865896 1.109613 33.9572 6.2604 16.5805
#9
### SEED 75975
## Energy: 21.580
##   -6.103 0.000 27.682 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.650078 4.259051 -0.472000 33.1066 7.3330 17.0410
#10
### SEED 990397
## Energy: 1.523
##   -7.564 0.000 9.087 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 0.0000 0.0000 0.0000
   6.020769 2.833592 0.290501 32.3899 4.3865 15.4837
#11
### SEED 405075
## Energy: -9.673
##   -12.979 0.000 3.306 0.000 0.000 0.000
   0.000000 0.000000 -0.000000 0.0000 0.0000 0.0000
   -0.137499 0.440417 0.054889 29.8290 3.5304 15.0072
#12
### SEED 984060
## Energy: -0.326
##   -8.137 0.000 7.811 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.755772 1.873198 2.747279 33.0339 8.7633 14.3186
#13
### SEED 330004
## Energy: 29.130
##   -6.034 0.000 35.164 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.365353 3.170045 2.231665 32.8047 5.0858 18.3017
