## Command line arguments: /attract/bin/../structure-single.dat /attract/bin/../attract.par 6W4B-reduced.pdb trinucleotide-phe152-reduced.pdb --traj
#pivot 1 0.272 0.012 -0.032
#pivot 2 -12.350 -23.106 3.892
#centered receptor: false
#centered ligands: false
#1
### SEED 832356
## Energy: 1835.301
##   1835.301 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
#2
### SEED 832356
## Energy: 440.005
##   440.005 0.000 0.000 0.000 0.000 0.000
   -0.851958 1.000000 0.851958 -0.0532 -0.0223 0.1391
   -0.095977 0.546797 0.095977 0.0532 0.0223 -0.1391
#3
### SEED 832356
## Energy: -0.851
##   -0.851 0.000 0.000 0.000 0.000 0.000
   -0.286865 0.336713 0.286865 -0.0179 -0.0075 0.0468
   -0.032317 0.184114 0.032317 0.0179 0.0075 -0.0468
#4
### SEED 832356
## Energy: -0.925
##   -0.925 0.000 0.000 0.000 0.000 0.000
   0.033941 0.431818 0.434929 0.1605 0.2502 -0.1140
   0.448702 -0.959270 -0.760965 -0.1605 -0.2502 0.1140
#5
### SEED 832356
## Energy: -4.050
##   -4.050 0.000 0.000 0.000 0.000 0.000
   0.149533 0.249313 0.351827 0.1157 0.1891 -0.0577
   0.111614 -0.508257 -0.329252 -0.1157 -0.1891 0.0577
#6
### SEED 832356
## Energy: -5.296
##   -5.296 0.000 0.000 0.000 0.000 0.000
   0.015312 0.223479 0.206178 0.1201 0.2397 0.0031
   -0.356285 -0.480915 -0.730049 -0.1201 -0.2397 -0.0031
#7
### SEED 832356
## Energy: -6.045
##   -6.045 0.000 0.000 0.000 0.000 0.000
   -0.045088 0.211854 0.140635 0.1221 0.2625 0.0305
   -0.566839 -0.468611 -0.910407 -0.1221 -0.2625 -0.0305
#8
### SEED 832356
## Energy: -6.133
##   -6.133 0.000 0.000 0.000 0.000 0.000
   -0.120665 0.197308 0.058622 0.1246 0.2911 0.0648
   -0.830306 -0.453215 -1.136090 -0.1246 -0.2911 -0.0648
#9
### SEED 832356
## Energy: -6.168
##   -6.168 0.000 0.000 0.000 0.000 0.000
   -0.097252 0.196693 0.082043 0.0942 0.2418 0.0818
   -0.860819 -0.470290 -1.168911 -0.0942 -0.2418 -0.0818
#10
### SEED 832356
## Energy: -6.233
##   -6.233 0.000 0.000 0.000 0.000 0.000
   -0.093084 0.199255 0.087188 0.0990 0.2302 0.0684
   -0.856791 -0.469887 -1.163842 -0.0990 -0.2302 -0.0684
#11
### SEED 832356
## Energy: -6.543
##   -6.543 0.000 0.000 0.000 0.000 0.000
   -0.055569 0.222316 0.133490 0.1420 0.1261 -0.0520
   -0.820537 -0.466254 -1.118219 -0.1420 -0.1261 0.0520
#12
### SEED 832356
## Energy: -6.784
##   -6.784 0.000 0.000 0.000 0.000 0.000
   -0.009163 0.320059 0.184645 0.0802 -0.0398 -0.6572
   -0.933247 -0.383539 -1.154742 -0.0802 0.0398 0.6572
#13
### SEED 832356
## Energy: -6.827
##   -6.827 0.000 0.000 0.000 0.000 0.000
   0.014577 0.335383 0.176135 -0.2951 0.1734 -0.7599
   -0.906441 -0.361043 -1.148578 0.2951 -0.1734 0.7599
#14
### SEED 832356
## Energy: -6.909
##   -6.909 0.000 0.000 0.000 0.000 0.000
   0.008227 0.354374 0.169566 -0.2982 0.1723 -0.8884
   -0.922139 -0.333991 -1.146020 0.2982 -0.1723 0.8884
#15
### SEED 832356
## Energy: -6.997
##   -6.997 0.000 0.000 0.000 0.000 0.000
   -0.006880 0.399556 0.153939 -0.3055 0.1698 -1.1942
   -0.959487 -0.269629 -1.139935 0.3055 -0.1698 1.1942
#16
### SEED 832356
## Energy: -7.236
##   -7.236 0.000 0.000 0.000 0.000 0.000
   -0.030530 0.386226 0.153798 -0.0150 -0.0214 -1.1195
   -1.039755 -0.284527 -1.189477 0.0150 0.0214 1.1195
#17
### SEED 832356
## Energy: -7.551
##   -7.551 0.000 0.000 0.000 0.000 0.000
   -0.052850 0.432341 0.166277 0.3662 -0.4186 -1.4397
   -1.307180 -0.239294 -1.341341 -0.3662 0.4186 1.4397
#18
### SEED 832356
## Energy: -7.592
##   -7.592 0.000 0.000 0.000 0.000 0.000
   -0.028398 0.494198 0.233396 0.7573 -0.9680 -1.8289
   -1.633676 -0.212132 -1.542299 -0.7573 0.9680 1.8289
#19
### SEED 832356
## Energy: -7.663
##   -7.663 0.000 0.000 0.000 0.000 0.000
   -0.023232 0.486713 0.231645 0.6836 -0.9289 -1.7833
   -1.635485 -0.220373 -1.553859 -0.6836 0.9289 1.7833
#20
### SEED 832356
## Energy: -7.710
##   -7.710 0.000 0.000 0.000 0.000 0.000
   -0.011526 0.469757 0.227679 0.5166 -0.8402 -1.6799
   -1.639584 -0.239044 -1.580047 -0.5166 0.8402 1.6799
#21
### SEED 832356
## Energy: -7.725
##   -7.725 0.000 0.000 0.000 0.000 0.000
   -0.014888 0.480542 0.232809 0.6012 -0.9180 -1.7484
   -1.673009 -0.230313 -1.595117 -0.6012 0.9180 1.7484
#22
### SEED 832356
## Energy: -7.740
##   -7.740 0.000 0.000 0.000 0.000 0.000
   -0.013802 0.482304 0.243265 0.6913 -1.0129 -1.7558
   -1.711529 -0.236686 -1.622442 -0.6913 1.0129 1.7558
#23
### SEED 832356
## Energy: -7.772
##   -7.772 0.000 0.000 0.000 0.000 0.000
   -0.010537 0.490242 0.259632 0.8127 -1.1765 -1.8051
   -1.806278 -0.241263 -1.690360 -0.8127 1.1765 1.8051
#24
### SEED 832356
## Energy: -8.155
##   -8.155 0.000 0.000 0.000 0.000 0.000
   0.018847 0.561688 0.406934 1.9051 -2.6496 -2.2490
   -2.659015 -0.282458 -2.301621 -1.9051 2.6496 2.2490
#25
### SEED 832356
## Energy: -8.234
##   -8.234 0.000 0.000 0.000 0.000 0.000
   0.033901 0.579842 0.446706 2.1172 -2.9975 -2.3604
   -2.876110 -0.295091 -2.463081 -2.1172 2.9975 2.3604
#26
### SEED 832356
## Energy: -8.293
##   -8.293 0.000 0.000 0.000 0.000 0.000
   0.046820 0.595421 0.480836 2.2992 -3.2961 -2.4559
   -3.062409 -0.305932 -2.601637 -2.2992 3.2961 2.4559
#27
### SEED 832356
## Energy: -8.315
##   -8.315 0.000 0.000 0.000 0.000 0.000
   0.055597 0.603937 0.501046 2.3895 -3.4589 -2.5054
   -3.162157 -0.314168 -2.678723 -2.3895 3.4589 2.5054
#28
### SEED 832356
## Energy: -8.358
##   -8.358 0.000 0.000 0.000 0.000 0.000
   0.056543 0.602970 0.500824 2.3750 -3.4482 -2.4984
   -3.156299 -0.315499 -2.676295 -2.3750 3.4482 2.4984
#29
### SEED 832356
## Energy: -8.746
##   -8.746 0.000 0.000 0.000 0.000 0.000
   0.065056 0.594271 0.498821 2.2447 -3.3523 -2.4351
   -3.103578 -0.327474 -2.654447 -2.2447 3.3523 2.4351
#30
### SEED 832356
