#pivot auto
#centered receptor: false
#centered ligands: false
#1
0           0           0           0           0           0
3.448           4.494           3.787          64.000    -5.000   198.000
#2
0           0           0           0           0           0
3.424           2.662           4.058          64.000    -5.000   198.000
#3
0           0           0           0           0           0
2.749           5.603           6.055          64.000    -5.000   198.000
#4
0           0           0           0           0           0
2.409           4.975           3.323          64.000    -5.000   198.000
#5
0           0           0           0           0           0
3.569           5.816           0.446          64.000    -5.000   198.000
#6
0           0           0           0           0           0
0.547           0.127           5.232          64.000    -5.000   198.000
#7
0           0           0           0           0           0
4.889           5.466           6.149          64.000    -5.000   198.000
#8
0           0           0           0           0           0
5.021           2.900           4.904          64.000    -5.000   198.000
#9
0           0           0           0           0           0
0.743           4.021           0.901          64.000    -5.000   198.000
#10
0           0           0           0           0           0
5.936           3.279           2.605          64.000    -5.000   198.000
#11
0           0           0           0           0           0
1.662           4.865           2.866          64.000    -5.000   198.000
#12
0           0           0           0           0           0
3.572           0.118           3.881          64.000    -5.000   198.000
#13
0           0           0           0           0           0
3.846           3.876           5.930          64.000    -5.000   198.000
